;300146;Премиум - класс (для мужчин 50+) ;"Anti-Toxocara IgG (п. кол.), Anti- Ascaris IgG (п.кол.), АЛТ, АСТ, ГГТ, Общий белок+ Белковые фракции, Креатинин, Мочевина, Мочевая кислота, Билирубин общий, Билирубин прямой, Билирубин непрямой (неконъюгированный), Холестерин общий, ЛПВП-холестерин, ЛПНП-холестерин, Триглицериды, Коэффициент атерогенности, Железо, ЛДГ, Альфа-амилаза, Липаза, CA2+/Na/K/Cl, Магний, Цинк, Фосфор, С-реактивный белок (высокочувствительный метод), Антистрептолизин-О, Ревматоидный фактор, Глюкоза, Гликозилированный гемоглобин, Витамин В12 активный (холотранскобаламин), 25 ОН витамин D, Гомоцистеин, ЛГ, ФСГ, Пролактин, Тестостерон,  Т4 свободный, ТТГ, АТ к тиреопероксидазе, АТ к двухспиральной ДНК (кол.), АТ к циклическому цитрулиновому пептиду (кол.), РЭА, СА19-9, СА 72-4, Иммуноглобулин Е, Общий анализ крови с лейкоцитарной формулой (без СОЭ), Индекс здоровья простаты (phi). Оценка вероятности наличия рака предстательной железы: PSA свободный, PSA св./PSA общ., phi (индекс здоровья простаты), PSA общий, -2proPSA, Гастропанель (скрининг): Пепсиноген-I, Пепсиноген-II, Гастрин-17 базальный, Anti-H. pylori IgG, Агрегационные факторы системы свертывания крови. Исследование полиморфизмов в генах. Заключение врача-генетика к услуге «Агрегационные факторы системы свертывания крови».  Генетическая предрасположенность к артериальной гипертензии. Исследование полиморфизмов в генах. Заключение врача-генетика к услуге «Генетическая предрасположенность к артериальной гипертензии». Генетическая предрасположенность  к ишемической болезни сердца. Исследование полиморфизмов в генах, Заключение врача генетика к услуге «Генетическая предрасположенность  к ишемической болезни сердца»;  Кал на скрытую кровь (без диеты) Колон вью.";;кровь (сыворотка) + кровь с ЭТА + кровь с флюоридом Na + кал;15-22 к.д.;41500;;;;
;300145;Премиум - класс (для женщин 50+) ;Anti-Toxocara IgG (п.кол.), Anti- Ascaris IgG (п.кол.), АЛТ, АСТ, ГГТ, Общий белок + Белковые фракции, Креатинин, Мочевина, Мочевая кислота, Билирубин общий, Билирубин прямой, Билирубин непрямой (неконъюгированный), Холестерин общий, ЛПВП-холестерин, ЛПНП-холестерин, Триглицериды, Коэффициент атерогенности, Железо, Лактатдегидрогеназа, Альфа-амилаза, Липаза, CA2+/Na/K/Cl, Магний, Цинк, Фосфор, С-реактивный белок (высокочувствительный метод), Антистрептолизин-О, Ревматоидный фактор, Глюкоза, Гликозилированный гемоглобин, Витамин В12 активный (холотранскобаламин), 25 ОН витамин D, Гомоцистеин, ЛГ, ФСГ, Пролактин, Тестостерон, Эстрадиол, ДГЭА-сульфат, Т4 свободный, ТТГ, АТ к тиреопероксидазе, АТ к двухспиральной ДНК (кол.), АТ к циклическому цитрулиновому пептиду (кол.), РЭА, СА19-9, СА 72-4, СА-125, СА-15-3, НЕ4, Иммуноглобулин Е, Общий анализ крови с лейкоцитарной формулой (без СОЭ), Гастропанель (скрининг): Пепсиноген-I, Пепсиноген-II, Гастрин-17 базальный, Anti-H. pylori IgG, Агрегационные факторы системы свертывания крови. Исследование полиморфизмов в генах. Заключение врача-генетика к услуге «Агрегационные факторы системы свертывания крови». Генетическая предрасположенность к артериальной гипертензии. Исследование полиморфизмов в генах. Заключение врача-генетика к услуге «Генетическая предрасположенность к артериальной гипертензии». Генетическая предрасположенность  к  остеопорозу. Исследование полиморфизмов в генах.Заключение врача генетика к услуге «Генетическая предрасположенность  к  остеопорозу». Кал на скрытую кровь (без диеты) Колон вью.;;кровь (сыворотка) + кровь с ЭДТА + кровь с флюоридом Na + кал;15-22 к.д.;36700;;;;
;300143;Премиум - класс (для женщин 30+) часть 2                                                                                                                                                                                         ;ВПЧ-ПАП тест (жидкостный), Флороценоз и  NCMT и Микроскопия ДНК Candida albicans, ДНК Candida glabrata, ДНК Candida krusei, ДНК Candida parapsilosis/tropicalis, ДНК Ureaplasma parvum, ДНК Ureaplasma urealyticum, ДНК Mycoplasma hominis, ДНК Cardnerella vaginalis, ДНК Atopobium vaginae, ДНК Enterobacteriaceae, ДНК Staphylococcus spp., ДНК Streptococcus spp., ДНК Lactobacillus spp., ДНК Bacteria spp., ДНК Neisseria gonorrhoeae, ДНК Chlamydia trachomatis, ДНК Mycoplasma genitalium, ДНК Trichomonas vaginalis, Микроскопическое исследование мазка из влагалища и цервикального канала;;Соскоб из цервикального канала жидкостный+ мазок из влагалища + мазок из влагалища и цервикального канала ;3-7 к.д.;7100;;;;
;;;;;;;;;;;
;ПРОФИЛАКТИЧЕСКОЕ ОБСЛЕДОВАНИЕ;;;;;;;;;;
;300091;Биохимическое обследование (стандартное) ;АЛТ, АСТ, Общий белок, Креатинин, Мочевина, Мочевая кислота, Билирубин общий, Холестерин общий, Триглицериды, Глюкоза;10;кровь (сыворотка) +  кровь с флюоридом Na;1 к.д.;1 500 ₽;;;;
;300133;Биохимическое обследование ;Общий белок, креатинин, мочевая кислота, мочевина, билирубин общий, холестерин общий, триглицериды, АЛТ, АСТ, щелочная фосфатаза, железо, Ca2+/Na+/K+/Cl-, глюкоза;16;кровь (сыворотка) +  кровь с флюоридом Na;1 к.д.;2 300 ₽;;;;
;ДИАГНОСТИКА ЗАБОЛЕВАНИЙ СИСТЕМЫ СВЕРТЫВАНИЯ КРОВИ;;;;;;;;;;
;300006;Система гемостаза (скрининг) ;АЧТВ, Тромбиновое время, Протромбин  + МНО, Фибриноген, Антитромбин III;6;кровь с цитратом NA;1 к.д.;1 350 ₽;;;;
;ДИАГНОСТКА СЕРДЕЧНО-СОСУДИСТЫХ ЗАБОЛЕВАНИЙ;;;;;;;;;;
;300007;Риск атеросклероза (скрининг) ;Холестерин общий, ЛПВП-холестерин, ЛПНП-холестерин, Триглицериды, Коэффициент атерогенности;5;кровь (сыворотка);1 к.д.;770 ₽;;;;
;300070;Риск развития атеросклероза (расширенная) ;Холестерин общий, ЛПВП-холестерин, ЛПНП-холестерин, Триглицериды, Аполипопротеин Al, Аполипопротеин B, Липопротеин (а), Коэффициент атерогенности;8;кровь (сыворотка);3-5 к.д.;3 400 ₽;;;;
;ДИАГНОСТИКА ФУНКЦИИ ЩИТОВИДНОЙ ЖЕЛЕЗЫ;;;;;;;;;;
;300103;Диагностика функции щитовидной железы (скрининг); Т3 свободный, Т4 свободный, ТТГ;3;кровь (сыворотка);1 к.д.;1 300 ₽;;;;
;300005;Диагностика функции щитовидной железы (расширенная) ;Т3 свободный, Т4 свободный, ТТГ, АТ-ТГ, АТ-ТПО;5;кровь (сыворотка);1 к.д.;2 300 ₽;;;;
;300104;Диагностика функции щитовидной железы (мониторинг терапии) ;Т4 свободный, ТТГ;2;кровь (сыворотка);1 к.д.;850 ₽;;;;
;ОЦЕНКА ГОРМОНАЛЬНОГО СТАТУСА ;;;;;;;;;;
;300013;Гормональный статус мужской;ЛГ, ФСГ, Пролактин , Тестостерон;4;кровь (сыворотка);1 к.д.;1 700 ₽;;;;
;300014;Гормональный статус женский ;ЛГ, ФСГ, Пролактин, Тестостерон, Эстрадиол, ДЭГА-сульфат;6;кровь (сыворотка);1 к.д.;2 500 ₽;;;;
;300132;Гормональный статус женский (включает прогестерон);ЛГ, ФСГ, Пролактин, Тестостерон, Эстрадиол, ДГЭА-сульфат, Прогестерон;7;кровь (сыворотка);1 к.д.;2 970 ₽;;;;
;300105;Гормональный статус в менопаузе;ЛГ, ФСГ, Эстрадиол, ТТГ, Прогестерон;5;кровь (сыворотка);1 к.д.;2 140 ₽;;;;
;300106;Гиперандрогения у женщин ;ЛГ, ФСГ, Тестостерон, ДГЭА-сульфат, ГСПГ, Индекс свободных андрогенов (FAI);6;кровь (сыворотка);1 к.д.;2 200 ₽;;;;
;ПЛАНИРОВАНИЕ БЕРЕМЕННОСТИ;;;;;;;;;;
;300004;Серологическая диагностика инфекций при планировании беременности ;Anti-HSV 1 типа IgG (п.кол.),  Anti-HSV 2 типа IgG (п.кол.), Anti-CMV IgG (кол.), Anti-Rubella virus IgG (кол.) , Anti-Toxo gondii IgG (кол.), Anti-В19 IgG (кач.);6;кровь (сыворотка);1-4 к.д.;2 950 ₽;;;;
;300107;Серологическая диагностика TORCH-инфекций (скрининг) ;Anti-Rubella virus IgG (кол.), Anti-Rubella virus IgM (кач.), Anti-Toxo gondii IgG (кол.), Anti-Toxo gondii IgM (кач.);4;кровь (сыворотка);1-2 к.д.;2 000 ₽;;;;
;300157;Серологическая диагностика TORCH-инфекции (стандартная)                                              ;anti-Rubella virus IgG (кол.), anti-Rubella virus IgM (кач.), аnti-Toxo gondii IgG (кол.), аnti-Toxo gondii IgM (кач.), anti-HSV 1,2 типа IgG (п.кол.), anti-HSV 1,2 типа IgM (п.кол.), anti-CMV IgG (кол.), anti-CMV IgM (кач.);8;кровь (сыворотка);1-2 к.д.;3 200 ₽;;;;
;300108;Серологическая диагностика TORCH-инфекций (расширенная) ;Anti-Rubella virus IgG (кол.), Anti-Rubella virus IgM (кач.), Anti-Toxo gondii IgG (кол.), Anti-Toxo gondii IgM (кач.), Anti-HSV 1,2 типа IgG (п.кол.), Anti-HSV 1,2 типа IgM (п.кол.),, Anti-CMV IgG (кол.), Anti-CMV IgM (кач.), Anti-В19 IgG (кач.), Anti-В19 IgM (кач.);10;кровь (сыворотка);1-4 к.д.;5 310 ₽;;;;
;300123;Будущий папа ;аnti-HIV 1,2/Ag p24 (кач.), HBsAg (кач.), аnti-HCV (суммарное) (кач.), Syphilis RPR (кач.), Урогенитальные инфекции у мужчин  (ДНК N. gonorrhoeae/ C. trachomatis / M. genitalium/T. vaginalis// U.parvum/urealyticum/ M. hominis// C.albicans/glabrata/ crusei) (кол.);14;кровь (сыворотка) + соскоб из урогенитального тракта;1-3 к.д.;2 850 ₽;;;;
;300124;Будущий папа (расширенная программа) ;Anti-HIV 1,2/Ag p24 (кач.), HBsAg (кач.), Anti-HCV (суммарное) (кач.), Syphilis RPR (кач.), Anti-Treponema pallidum (суммарные) (кач.), Anti-HSV 1 типа IgG (п.кол.), Anti-HSV 2 типа IgG (п.кол.), Anti-CMV IgG (кол.), Anti-Rubella virus IgG (кол.), Anti-Toxo gondii IgG (кол.), Anti-В19 IgG (кач.), Урогенитальные инфекции у мужчин  (ДНК N. gonorrhoeae/C. trachomatis/M. genitalium/T. vaginalis//U. parvum/urealyticum/M. hominis//C.albicans/glabrata/crusei) (кол.);21;кровь (сыворотка) + соскоб из урогенитального тракта;1-4 к.д.;6 500 ₽;;;;
;ОБСЛЕДОВАНИЕ БЕРЕМЕННЫХ;;;;;;;;;;
;300109;Лабораторное обследование беременных в 1, 3 триместре и при постановке на учет на любом сроке ;Anti-HIV 1,2/Ag p24 (кач.), HBsAg (кач.), Anti-HCV (суммарное) (кач.), Anti-Treponema pallidum (суммарные) (кач.), Anti-Rubella virus IgG (кол.), Anti-Rubella virus IgM (кач.), Anti-Toxo gondii IgG (кол.), Anti-Toxo gondii IgM (кач.), АЛТ, АСТ, Общий белок, Креатинин, Мочевина, Билирубин общий, Билирубин прямой, Билирубин непрямой (неконъюгированный), Глюкоза, Общий анализ крови с лейкоцитарной формулой (без СОЭ), Группа крови + Rh фактор, Фибриноген, Протромбин+МНО, АЧТВ, Общий анализ мочи, Микроскопическое исследование мазка из влагалища и цервикального канала;27;кровь (сыворотка) + кровь с цитратом Na + кровь с ЭДТА + кровь с флюоридом Na + моча + мазок из влагалища и цевикального канала;1-2 к.д.;6 900 ₽;;;;
;300112;Урогенитальные инфекции у беременных (расширенное обследование) ;"Флороценоз и NCMT
ДНК Candida albicans, ДНК Candida glabrata, ДНК Candida krusei, ДНК Candida parapsilosis, ДНК Candida tropicalis, ДНК Ureaplasma parvum, ДНК Ureaplasma urealyticum, ДНК Mycoplasma hominis, ДНК Cardnerella vaginalis, ДНК Atopobium vaginae, ДНК Enterobacteriaceae, ДНК Staphylococcus spp., ДНК Streptococcus spp., ДНК Lactobacillus spp., ДНК Bacteria spp., ДНК Neisseria gonorrhoeae, ДНК Chlamydia trachomatis, ДНК Mycoplasma genitalium, ДНК Trichomonas vaginalis, ДНК  Herpes simplex virus I/II типа/ ДНК Cytomegalovirus (кач.), ДНК Streptococcus agalactia (кол.), микроскопическое исследование мазка из влагалища и цервикального канала";23;мазок из влагалища + соскоб из урогенитального тракта + мазок из влагалища и цервикального канала;1-3 к.д.;2 900 ₽;;;;
;300113;Мониторинг беременности (дополнительные исследования);ТТГ, железо, общий анализ крови с лейкоцитарной формулой (без СОЭ), глюкоза;4;кровь (сыворотка) +  кровь с ЭДТА + кровь c флюоридом Na;1 к.д.;1 200 ₽;;;;
;ПРЕНАТАЛЬНЫЙ СКРИНИНГ;;;;;;;;;;
;300023;Пренатальный скрининг 1 триместра беременности, расчет риска хромосомных аномалий плода, программа LifeCycle (DELFIA)  ;РАРР-А, свободный b-ХГЧ;3;кровь (сыворотка);1-2 к.д.;2 200 ₽;;;;
;300024;Пренатальный скрининг 2 триместра беременности, расчет риска хромосомных аномалий плода, программа LifeCycle (DELFIA) ;АФП, свободный b-ХГЧ, свободный эстриол;4;кровь (сыворотка);1-2 к.д.;2 700 ₽;;;;
;300155;Пренатальный скрининг 1 триместра беременности, расчет риска хромосомных аномалий плода, программа PRISCA (IMMULITE);РАРР-А, свободный b-ХГЧ;3;кровь (сыворотка);1-2 к.д.;1 500 ₽;;;;
;300157;Серологическая диагностика TORCH- инфекции (стандартная);anti-Rubella virus IgG(кол.),anti-Rubella virus IgM(кач.), anti-Toxo gondii IgG (кол.),anti-Toxo gondii IgM(кач.),anti-HSV 1,2 типа IgG (п.кол.), anti-HSV 1,2 типа IgM (п.кол.), anti-CMV IgG (кол.), anti-CMV  IgM (кач.);8;кровь (сыворотка);1-2 к.д.;3 200 ₽;;;;
;300088;Расчет риска ранней и поздней преэклампсии  1 триместра беременности,  программа Predictor (DELFIA)  ; PAPP-A, PLGF;3;кровь (сыворотка);1-4 к.д.;3 800 ₽;;;;
;300089;Пренатальный скрининг 1 триместра с расчетом риска преэклампсии, программы: LifeCycle, Predictor (DELFIA) ; PAPP-A, свободный b-ХГЧ, PLGF;4;кровь (сыворотка);1-4 к.д.;4 700 ₽;;;;
;300137;Пренатальный  биохимический скрининг 1 триместра беременности, без расчета риска (для внесения в программу Astraia) ;PAPP-A,свободный b-ХГЧ;2;кровь (сыворотка);1-2 к.д.;4 900 ₽;;;;
;ОБСЛЕДОВАНИЕ ЖЕНЩИН. ФЛОРОЦЕНОЗ - ОЦЕНКА МИКРОФЛОРЫ ВЛАГАЛИЩА;;;;;;;;;;
;310001;Флороценоз ;ДНК Candida albicans, ДНК Candida glabrata, ДНК Candida krusei, ДНК Candida parapsilosis/ tropicalis, ДНК Ureaplasma parvum, ДНК Ureaplasma urealyticum, ДНК Mycoplasma hominis, ДНК Cardnerella vaginalis, ДНК Atopobium vaginae, ДНК Enterobacteriaceae, ДНК Staphylococcus spp., ДНК Streptococcus spp., ДНК Lactobacillus spp., ДНК Bacteria spp.;14;мазок из влагалища;1-2 к.д.;1 420 ₽;;;;
;310002;Флороценоз и Микроскопия ;ДНК Candida albicans, ДНК Candida glabrata, ДНК Candida krusei, ДНК Candida parapsilosis/tropicalis, ДНК Ureaplasma parvum, ДНК Ureaplasma urealyticum, ДНК Mycoplasma hominis, ДНК Cardnerella vaginalis, ДНК Atopobium vaginae, ДНК Enterobacteriaceae, ДНК Staphylococcus spp., ДНК Streptococcus spp., ДНК Lactobacillus spp., ДНК Bacteria spp., микроскопическое исследование мазка из влагалища и цервикального канала;16;Мазок из влагалища + мазок из влагалища и цервикального канала (пробирка + стекло);1-2 к.д.;1 600 ₽;;;;
;310003;Флороценоз  и  NCMT; ДНК Candida albicans, ДНК Candida glabrata, ДНК Candida krusei, ДНК Candida parapsilosis/tropicalis, ДНК Ureaplasma parvum, ДНК Ureaplasma urealyticum, ДНК Mycoplasma hominis, ДНК Cardnerella vaginalis, ДНК Atopobium vaginae, ДНК Enterobacteriaceae, ДНК Staphylococcus spp., ДНК Streptococcus spp., ДНК Lactobacillus spp., ДНК Bacteria spp., ДНК Neisseria gonorrhoeae, ДНК Chlamydia trachomatis, ДНК Mycoplasma genitalium, ДНК Trichomonas vaginalis;18;мазок из влагалища;1-2 к.д.;1 900 ₽;;;;
;310004;Флороценоз и  NCMT и Микроскопия;ДНК Candida albicans, ДНК Candida glabrata, ДНК Candida krusei, ДНК Candida parapsilosis/tropicalis, ДНК Ureaplasma parvum, ДНК Ureaplasma urealyticum, ДНК Mycoplasma hominis, ДНК Cardnerella vaginalis, ДНК Atopobium vaginae, ДНК Enterobacteriaceae, ДНК Staphylococcus spp., ДНК Streptococcus spp., ДНК Lactobacillus spp., ДНК Bacteria spp., ДНК Neisseria gonorrhoeae, ДНК Chlamydia trachomatis, ДНК Mycoplasma genitalium, ДНК Trichomonas vaginalis, микроскопическое исследование мазка из влагалища и цервикального канала;20;Мазок из влагалища + мазок из влагалища и цервикального канала (пробирка + стекло);1-2 к.д.;2 200 ₽;;;;
;ДИАГНОСТИКА УРОГЕНИТАЛЬНЫХ ИНФЕКЦИЙ;;;;;;;;;;
;300055;"Программа  - ""Минимум"" (7)  ";ДНК Chlamydia trachomatis , ДНК Mycoplasma genitalium, ДНК Trichomonas vaginalis, ДНК Neisseria gonorrhoeae, ДНК Mycoplasma hominis, ДНК U.urealyticum/U.parvum;7;"соскоб из урогенитального тракта; моча";1 к.д.;1 250 ₽;;;;
;300056;"Программа - ""Медиум"" (9) "; ДНК Chlamydia trachomatis , ДНК Mycoplasma genitalium, ДНК Trichomonas vaginalis, ДНК Neisseria gonorrhoeae, ДНК Mycoplasma hominis, ДНК U.urealyticum/U.parvum, ДНК Gardnerella vaginalis, ДНК Candida albicans;9;соскоб из урогенитального тракта;1 к.д.;1 530 ₽;;;;
;300057;"Программа - ""Максимум"" (12)  ";ДНК Chlamydia trachomatis , ДНК Mycoplasma genitalium, ДНК Trichomonas vaginalis, ДНК Neisseria gonorrhoeae, ДНК Mycoplasma hominis, ДНК U.urealyticum/U.parvum, ДНК Gardnerella vaginalis, ДНК Candida albicans, ДНК Cytomegalovirus, ДНК Herpes simplex virus I/ Herpes simplex virus II;12;соскоб из урогенитального тракта;1 к.д.;1 900 ₽;;;;
;300058;"Программа  - ""Премиум"" (15)  ";ДНК Chlamydia trachomatis , ДНК Mycoplasma genitalium, ДНК Trichomonas vaginalis, ДНК Neisseria gonorrhoeae, ДНК Mycoplasma hominis, ДНК U.urealyticum/U.parvum, ДНК Gardnerella vaginalis, ДНК Candida albicans, ДНК Cytomegalovirus, ДНК Herpes simplex virus I/ Herpes simplex virus II, ДНК Treponema pallidum,  ДНК ВПЧ 6/11  ;15;соскоб из урогенитального тракта;1 к.д.;2 200 ₽;;;;
;ДИАГНОСТИКА ЗАБОЛЕВАНИЙ КРОВИ (АНЕМИИ);;;;;;;;;;
;300008;Биохимическая диагностика анемий*;Железо, ОЖСС, Трансферрин, Ферритин, Процент насыщения трансферрина железом, Витамин В 12, Фолиевая кислота, Эритропоэтин ;8;кровь (сыворотка);1 к.д.;4 120 ₽;;;;
;300093;Диагностика железодефицитной анемии (мониторинг терапии) ;Железо, Трансферрин, Ферритин, Процент насыщения трансферрина железом, Ретикулоциты;5;кровь (сыворотка) +  кровь с ЭДТА;1 к.д.;1 520 ₽;;;;
;300094;Диагностика состояний, связанных с метаболизмом железа в организме ;Железо, Трансферрин, Процент насыщения трансферрина железом;3;кровь (сыворотка);1 к.д.;690 ₽;;;;
;300095;Диагностика макроцитарной анемии ;Витамин В12 (цианокобаламин), Фолиевая кислота, АТ к фактору Кастла и париетальным клеткам IgG (кач.);4;кровь (сыворотка);1-4 к.д.;3 900 ₽;;;;
;300134;Диагностика железодефицитной анемии ;Железо, ОЖСС, НЖСС, Трансферрин, Процент насыщения трансферрина железом, Общий анализ крови (без лейкоцитарной формулы и без СОЭ);6;кровь (сыворотка) +  кровь с ЭДТА;1 к.д.;1 500 ₽;;;;
;ДИАГНОСТИКА ЗАБОЛЕВАНИЙ ЖЕЛУДКА;;;;;;;;;;
;300020;Гастропанель (скрининг) **;Пепсиноген-I, Пепсиноген-II, Гастрин-17 базальный, Anti-H.pylori IgG ;5;кровь (сыворотка);2-8 к.д.;6 800 ₽;;;;
;300021;Гастропанель **;Пепсиноген-I, Пепсиноген-II, Гастрин-17 базальный, Гастрин-17 стимулированный, Anti H.pylori IgG ;6;кровь (сыворотка);2-8 к.д.;6 900 ₽;;;;
;ДИАГНОСТИКА ЗАБОЛЕВАНИЙ ПЕЧЕНИ;;;;;;;;;;
;300009;Вакцинация против гепатитов А и В;Anti-HAV IgG (кач.), HBsAg (кач.), Anti-HBs (кол.);3;кровь (сыворотка);1-2 к.д.;1 300 ₽;;;;
;300010;Первичная диагностика гепатитов ;Anti-HAV IgM (кач.), HBsAg (кач.), Anti-HBcore IgM (кач.), Anti-HCV (суммарное) (кач.), Anti-HCV IgM (кач.), АЛТ, АСТ;7;кровь (сыворотка);1-2 к.д.;1 900 ₽;;;;
;300012;Диагностика функции печени ;АЛТ, АСТ, ГГТ, щелочная фосфатаза, билирубин общий, билирубин прямой, билирубин непрямой (неконъюгированный), общий белок + белковые фракции;9;кровь (сыворотка);1 к.д.;1 450 ₽;;;;
;ДИАГНОСТИКА ЗАБОЛЕВАНИЙ ПОЧЕК;;;;;;;;;;
;300027;Диагностика заболеваний почек;Общий белок, Альбумин, Креатинин, Мочевина, Мочевая кислота, Ca2+/Na+/K+/Cl-, Магний, Фосфор, Общий анализ мочи;12;кровь (сыворотка) +  моча;1 к.д.;1 700 ₽;;;;
;ДИАГНОСТИКА РИСКОВ РАЗВИТИЯ ОНКОЛОГИЧЕСКИХ ЗАБОЛЕВАНИЙ;;;;;;;;;;
;300062;Риск обнаружения эпителиальной карциномы яичников в пременопаузе;НЕ4, СА125, % PREM ROMA (прогностическая вероятность);3;кровь (сыворотка);1-2 к.д.;2 500 ₽;;;;
;300063;Риск обнаружения эпителиальной карциномы яичников в постменопаузе ;НЕ4, СА125, % POST ROMA (прогностическая вероятность);3;кровь (сыворотка);1-2 к.д.;2 500 ₽;;;;
;300075;Индекс здоровья простаты (phi). Оценка вероятности наличия рака предстательной железы ;PSA свободный, PSA общий, PSA св./PSA общ.*100%, -2proPSA, phi;5;кровь (сыворотка);3-5 к.д.;9 500 ₽;;;;
;ДИАГНОСТИКА УГЛЕВОДНОГО ОБМЕНА (САХАРНЫЙ ДИАБЕТ, МЕТАБОЛИЧЕСКИЙ СИНДРОМ);;;;;;;;;;
;300076;Пероральный глюкозотолерантный тест;Глюкоза(натощак), Глюкоза(через 2 часа после нагрузки);2; кровь с флюоридом Na;1 к.д.;300 ₽;;;;
;300077;Пероральный глюкозотолерантный тест (24-28 недель беременности);Глюкоза(натощак), Глюкоза (через 1 час после нагрузки),Глюкоза(через 2 часа после нагрузки);3; кровь с флюоридом Na;1 к.д.;450 ₽;;;;
;300078;Пероральный глюкозотолерантный тест (расширенный);Глюкоза(натощак), С-пептид (натощак), Глюкоза(через 2 часа после нагрузки), С-пептид (через 2 часа после нагрузки);4; кровь с флюоридом Na;1 к.д.;1 700 ₽;;;;
;300079;Сахарный диабет - контроль лечения (ежеквартальный) ;Гликозилированный гемоглобин, Глюкоза (натощак);2;кровь с ЭДТА +  кровь с флюоридом Na;1-2 к.д.;760 ₽;;;;
;300080;Сахарный диабет - контроль лечения (ежегодный) часть 1 ;Общий белок,   Холестерин общий, ЛПВП – холестерин, ЛПНП – холестерин, Триглицериды, Билирубин общий, АЛТ, АСТ, Мочевина, Na+/K+/Cl-, Гликозилированный гемоглобин, Общий анализ крови + СОЭ с лейкоцитарной формулой, Глюкоза (натощак), Проба Реберга, Микроальбумин;19;кровь (сыворотка) +  кровь с ЭДТА +  кровь с флюоридом Na +  моча (суточная);1-2 к.д.;3 750 ₽;;;;
;300081;Сахарный диабет - контроль лечения (ежегодный) часть 2 ;Общий анализ мочи, Микроальбумин;2;моча (утренняя порция);1 к.д.;690 ₽;;;;
;300082;Дифференциальная диагностика форм сахарного диабета ;Инсулин, С-пептид, АТ к  β-клеткам поджелудочной железы (кач.);3;кровь (сыворотка);1-6 к.д.;2 800 ₽;;;;
;300083;Инсулинорезистентность ;Инсулин,  Глюкоза (натощак), Индекс НОМА;3;кровь (сыворотка) +  кровь с флюоридом Na;1 к.д.;890 ₽;;;;
